"PORTO","PORTO_2_TARIFA","COD_SERVICO_ERP","NUM_CONTRATO","NUM_ITEM_CONTRATO","COD_ITEM_CONTRATO","DTUPDATE","DCR_ITEM_CONTRATO","NUM_UND_MED","DCR_MEMORIA_CALCULO","FLG_STATUS","DCR_RESUMO","STATUS_TARIFA"
"SALVADOR","SALVADOR","S.VII.15",15,191,"VII.15","2023-04-06 00:10:14","UTILIZAÇÃO DE ÁREA DESCOBERTA",12,"(QTD_MEDICAO*QTD_PRD_COBRANCA)","A","VII - DIVERSOS PADRONIZADOS","Atual"
"SALVADOR","SALVADOR","S.VII.98",15,192,"VII.98","2023-04-06 00:14:35","COBRANÇA AGENTE NOCIVO - DIVERSOS",3,"QTD_MEDICAO","A","VII - DIVERSOS PADRONIZADOS","Atual"
"SALVADOR","SALVADOR","S.VII.99",15,193,"VII.99","2023-04-06 00:14:22","DIFERENÇA DO VALOR MÍNIMO - DIVERSOS",1,"QTD_MEDICAO","A","VII - DIVERSOS PADRONIZADOS","Atual"
"SALVADOR","SALVADOR","S.VIII.1.1.1",16,194,"VIII.1.1.1","2023-05-09 13:43:03","CARGAS NÃO CONSOLIDADAS - CARGA GERAL - EM PÁTIO",7,"QTD_MEDICAO","A","VIII - USO TEMPORÁRIO E ARRENDAMENTO REALIZADO COM BASE EM ESTUDOS SIMPLI?CADOS","Atual"
"SALVADOR","SALVADOR","S.VIII.1.1.2",16,195,"VIII.1.1.2","2023-05-09 13:43:10","CARGAS NÃO CONSOLIDADAS - CARGA GERAL - EM ARMAZEM",7,"QTD_MEDICAO","A","VIII - USO TEMPORÁRIO E ARRENDAMENTO REALIZADO COM BASE EM ESTUDOS SIMPLI?CADOS","Atual"
"SALVADOR","SALVADOR","S.VIII.1.2.1",16,196,"VIII.1.2.1","2023-05-09 13:43:57","CARGAS NÃO CONSOLIDADAS - GRANEL SÓLIDO - EM PÁTIO",7,"QTD_MEDICAO","A","VIII - USO TEMPORÁRIO E ARRENDAMENTO REALIZADO COM BASE EM ESTUDOS SIMPLI?CADOS","Atual"
"SALVADOR","SALVADOR","S.VIII.1.2.2",16,197,"VIII.1.2.2","2023-05-09 13:44:11","CARGAS NÃO CONSOLIDADAS - GRANEL SÓLIDO - EM ARMAZEM",7,"QTD_MEDICAO","A","VIII - USO TEMPORÁRIO E ARRENDAMENTO REALIZADO COM BASE EM ESTUDOS SIMPLI?CADOS","Atual"
"SALVADOR","SALVADOR","S.VIII.2.1",16,198,"VIII.2.1","2023-05-09 13:44:20","PLATAFORMA OFFSHORE - EM PÁTIO",7,"QTD_MEDICAO","A","VIII - USO TEMPORÁRIO E ARRENDAMENTO REALIZADO COM BASE EM ESTUDOS SIMPLI?CADOS","Atual"
"SALVADOR","SALVADOR","S.VIII.2.2",16,199,"VIII.2.2","2023-05-09 13:43:41","PLATAFORMA OFFSHORE - EM ARMAZEM",7,"QTD_MEDICAO","A","VIII - USO TEMPORÁRIO E ARRENDAMENTO REALIZADO COM BASE EM ESTUDOS SIMPLI?CADOS","Atual"
"SALVADOR","SALVADOR","S.VIII.3.2.3.1.1",16,200,"VIII.3.2.3.1.1","2023-05-09 13:43:48","ÁREA MOVIMENTAÇÃO/ARMAZENAGEM - GIRO 12",7,"QTD_MEDICAO","A","VIII - USO TEMPORÁRIO E ARRENDAMENTO REALIZADO COM BASE EM ESTUDOS SIMPLI?CADOS","Atual"
"SALVADOR","SALVADOR","S.IX.1",17,201,"IX.1","2023-05-09 13:45:10","UTILIZAÇÃO DE CONTÊINER PARA ESCRITÓRIO, DEPÓSITO E OUTRAS ?NALIDADES",7,"QTD_MEDICAO","A","IX - COMPLEMENTARES ","Atual"
"SALVADOR","SALVADOR","S.IX.2",17,202,"IX.2","2023-05-09 13:45:04","UTILIZAÇÃO DE PLATAFORMA FITOSSANITÁRIA",14,"QTD_MEDICAO","A","IX - COMPLEMENTARES ","Atual"
"SALVADOR","SALVADOR","S.III.C.12.00.1",12,203,"III.C.12.00.1","2024-04-10 11:07:57","CARGA GERAL - TECON CONTRATO 12/2000. (LC.)",3,"QTD_MEDICAO","D","III - INFRAESTRUTURA OPERACIONAL OU TERRESTRE ","Atual"
"SALVADOR","SALVADOR","S.III.C.12.00.2",12,204,"III.C.12.00.2","2024-04-10 11:08:44","CARGA GERAL - TECON CONTRATO 12/2000. (CAB)",3,"QTD_MEDICAO","D","III - INFRAESTRUTURA OPERACIONAL OU TERRESTRE ","Atual"
"SALVADOR","SALVADOR","S.III.C.12.00.3",12,205,"III.C.12.00.3","2024-04-10 11:09:43","CONTEINER  - TECON CONTRATO 12/2000 (LC.)",14,"QTD_MA60_MEDICAO","D","III - INFRAESTRUTURA OPERACIONAL OU TERRESTRE ","Atual"
"SALVADOR","SALVADOR","S.III.C.12.00.4",12,206,"III.C.12.00.4","2024-04-10 11:10:34","CONTEINER - TECON CONTRATO 12/2000 (CAB)",14,"QTD_MA60_MEDICAO","D","III - INFRAESTRUTURA OPERACIONAL OU TERRESTRE ","Atual"
"SALVADOR","SALVADOR","S.II.1.1.1.9",11,207,"II.1.1.1.9","2023-03-22 00:49:31","METRO LINEAR OCUPADA POR EMBARCAÇÃO P/ HORA OU FRAÇÃO, LIMITE 48H - LC - DOBRO",10,"(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_ESTADIA_HR","A","II - INSTALAÇÕES DE ACOSTAGEM","Atual"
"SALVADOR","SALVADOR","S.II.1.1.2.9",11,208,"II.1.1.2.9","2023-03-22 00:49:47","METRO LINEAR OCUPADA POR EMBARCAÇÃO P/ HORA OU FRAÇÃO, LIMITE 48H - CABNI - DOBRO",10,"(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_ESTADIA_HR","A","II - INSTALAÇÕES DE ACOSTAGEM","Atual"
"SALVADOR","SALVADOR","S.II.1.2.1.9",11,209,"II.1.2.1.9","2023-03-22 00:50:03","METRO LINEAR OCUPADA POR EMBARCAÇÃO P/ HORA OU FRAÇÃO, POS 48H - LC - DOBRO",10,"(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_ESTADIA_HR","A","II - INSTALAÇÕES DE ACOSTAGEM","Atual"
"SALVADOR","SALVADOR","S.II.1.2.2.9",11,210,"II.1.2.2.9","2023-03-22 00:50:17","METRO LINEAR OCUPADA POR EMBARCAÇÃO P/ HORA OU FRAÇÃO, POS 48H - CABNI - DOBRO",10,"(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_ESTADIA_HR","A","II - INSTALAÇÕES DE ACOSTAGEM","Atual"
"SALVADOR","SALVADOR","S.III.4.1",12,211,"III.4.1 D","2023-03-27 11:40:38","PASSAGEIRO - ORIGEM PORTO NACIONAL(DESEMBARQUE)",1,"QTD_MA1_MEDICAO","A","III - INFRAESTRUTURA OPERACIONAL OU TERRESTRE ","Atual"
"SALVADOR","SALVADOR","S.III.4.2",12,212,"III.4.2 D","2023-03-27 21:41:22","PASSAGEIRO - ORIGEM PORTO INTERNACIONAL(DESEMBARQUE)",1,"QTD_MA1_MEDICAO","A","III - INFRAESTRUTURA OPERACIONAL OU TERRESTRE ","Atual"
"SALVADOR","SALVADOR","S.III.97",12,213,"III.97","2023-05-30 19:05:40","REMO(BORDO) - TRANSBOR(EMBARQUE) LC",14,"QTD_MEDICAO","A","III - INFRAESTRUTURA OPERACIONAL OU TERRESTRE ","Atual"
"SALVADOR","SALVADOR","S.III.99",12,214,"III.99","2023-05-30 19:06:16","REMO(BORDO) - TRANSBOR(EMBARQUE) (CAB",14,"QTD_MEDICAO","A","III - INFRAESTRUTURA OPERACIONAL OU TERRESTRE ","Atual"
